year,type,age,number_reported,number_passed,passing_rate
2006,Cars,1,455,432,94.9
2006,Cars,2,1082,1026,94.8
2006,Cars,3,73558,68432,93
2006,Cars,4,627,560,89.3
2006,Cars,5,17963,16716,93.1
2006,Cars,6,231,209,90.5
2006,Cars,7,4751,4377,92.1
2006,Cars,8,231,212,91.8
2006,Cars,9,2010,1859,92.5
2006,Cars,10,869,763,87.8
2006,Cars,>10,35443,29226,82.5
2006,Motorcycles,1,343,329,95.9
2006,Motorcycles,2,577,541,93.8
2006,Motorcycles,3,16235,15066,92.8
2006,Motorcycles,4,15695,14686,93.6
2006,Motorcycles,5,12434,11456,92.1
2006,Motorcycles,6,9436,8720,92.4
2006,Motorcycles,7,7353,6819,92.7
2006,Motorcycles,8,6261,5793,92.5
2006,Motorcycles,9,4441,4128,93
2006,Motorcycles,10,2589,2396,92.5
2006,Motorcycles,>10,27628,25300,91.6
2006,Scheduled Buses,1,39,39,100
2006,Scheduled Buses,2,36,36,100
2006,Scheduled Buses,3,33,33,100
2006,Scheduled Buses,4,47,47,100
2006,Scheduled Buses,5,131,131,100
2006,Scheduled Buses,6,203,203,100
2006,Scheduled Buses,7,137,137,100
2006,Scheduled Buses,8,130,130,100
2006,Scheduled Buses,9,269,269,100
2006,Scheduled Buses,10,519,519,100
2006,Scheduled Buses,>10,2285,2285,100
2006,Other Buses,1,870,743,85.4
2006,Other Buses,2,723,624,86.3
2006,Other Buses,3,751,656,87.4
2006,Other Buses,4,614,520,84.7
2006,Other Buses,5,966,808,83.6
2006,Other Buses,6,894,743,83.1
2006,Other Buses,7,771,611,79.2
2006,Other Buses,8,715,543,75.9
2006,Other Buses,9,659,502,76.2
2006,Other Buses,10,823,592,71.9
2006,Other Buses,>10,4859,3386,69.7
2006,Taxis,1,20609,20571,99.8
2006,Taxis,2,11478,11466,99.9
2006,Taxis,3,4580,4579,100
2006,Taxis,4,4542,4528,99.7
2006,Taxis,5,938,913,97.3
2006,Taxis,6,412,383,93
2006,Taxis,7,115,98,85.2
2006,Taxis,8,0,0,0
2006,Taxis,9,0,0,0
2006,Taxis,10,0,0,0
2006,Taxis,>10,0,0,0
2006,Goods & Other Vehicles,1,17067,15235,89.3
2006,Goods & Other Vehicles,2,16437,14495,88.2
2006,Goods & Other Vehicles,3,15176,13232,87.2
2006,Goods & Other Vehicles,4,9672,8232,85.1
2006,Goods & Other Vehicles,5,14441,12082,83.7
2006,Goods & Other Vehicles,6,16216,13747,84.8
2006,Goods & Other Vehicles,7,7940,6512,82
2006,Goods & Other Vehicles,8,8194,6588,80.4
2006,Goods & Other Vehicles,9,5401,4221,78.2
2006,Goods & Other Vehicles,10,9822,7574,77.1
2006,Goods & Other Vehicles,>10,39429,31331,79.5
2007,Cars,1,233,224,96.13733906
2007,Cars,2,2870,2778,96.79442509
2007,Cars,3,87144,82155,94.27499311
2007,Cars,4,378,364,96.2962963
2007,Cars,5,14737,13928,94.51041596
2007,Cars,6,209,192,91.86602871
2007,Cars,7,4432,4174,94.17870036
2007,Cars,8,120,104,86.66666667
2007,Cars,9,2793,2574,92.15896885
2007,Cars,10,676,598,88.46153846
2007,Cars,>10,28402,23840,83.93775086
2007,Motorcycles,1,211,200,94.78672986
2007,Motorcycles,2,976,928,95.08196721
2007,Motorcycles,3,13051,12262,93.95448625
2007,Motorcycles,4,14595,13734,94.10071942
2007,Motorcycles,5,15653,14735,94.13530953
2007,Motorcycles,6,12017,11211,93.29283515
2007,Motorcycles,7,8760,8106,92.53424658
2007,Motorcycles,8,6753,6286,93.08455501
2007,Motorcycles,9,5644,5292,93.76328845
2007,Motorcycles,10,3173,2951,93.00346675
2007,Motorcycles,>10,26109,24234,92.81856831
2007,Scheduled Buses,1,132,131,99.24242424
2007,Scheduled Buses,2,12,12,100
2007,Scheduled Buses,3,68,66,97.05882353
2007,Scheduled Buses,4,48,48,100
2007,Scheduled Buses,5,120,120,100
2007,Scheduled Buses,6,186,185,99.46236559
2007,Scheduled Buses,7,162,159,98.14814815
2007,Scheduled Buses,8,130,130,100
2007,Scheduled Buses,9,201,200,99.50248756
2007,Scheduled Buses,10,343,334,97.37609329
2007,Scheduled Buses,>10,2907,2900,99.75920193
2007,Other Buses,1,885,794,89.71751412
2007,Other Buses,2,751,657,87.48335553
2007,Other Buses,3,726,608,83.74655647
2007,Other Buses,4,710,595,83.8028169
2007,Other Buses,5,635,518,81.57480315
2007,Other Buses,6,821,668,81.36419001
2007,Other Buses,7,905,729,80.55248619
2007,Other Buses,8,689,518,75.18142235
2007,Other Buses,9,658,490,74.46808511
2007,Other Buses,10,840,602,71.66666667
2007,Other Buses,>10,4998,3433,68.68747499
2007,Taxis,1,11473,11459,99.87797437
2007,Taxis,2,14681,14672,99.93869627
2007,Taxis,3,10587,10582,99.95277227
2007,Taxis,4,3600,3588,99.66666667
2007,Taxis,5,637,623,97.8021978
2007,Taxis,6,284,246,86.61971831
2007,Taxis,7,144,116,0
2007,Taxis,8,0,0,0
2007,Taxis,9,0,0,0
2007,Taxis,10,0,0,0
2007,Taxis,>10,0,0,0
2007,Goods & Other Vehicles,1,16285,14564,89.43199263
2007,Goods & Other Vehicles,2,15162,13247,87.36974014
2007,Goods & Other Vehicles,3,16291,13904,85.34773801
2007,Goods & Other Vehicles,4,14353,12160,84.72096426
2007,Goods & Other Vehicles,5,9656,8036,83.22286661
2007,Goods & Other Vehicles,6,11705,9299,79.44468176
2007,Goods & Other Vehicles,7,16340,13497,82.60097919
2007,Goods & Other Vehicles,8,7788,6078,78.0431433
2007,Goods & Other Vehicles,9,8222,6459,78.55752858
2007,Goods & Other Vehicles,10,7024,5491,78.17482916
2007,Goods & Other Vehicles,>10,44705,34282,76.68493457
2008,Cars,1,203,199,98.02955665
2008,Cars,2,317,303,95.58359621
2008,Cars,3,108163,102291,94.5711565
2008,Cars,4,462,435,94.15584416
2008,Cars,5,28807,27385,95.0636998
2008,Cars,6,248,227,91.53225806
2008,Cars,7,8579,8064,93.99696934
2008,Cars,8,86,81,94.18604651
2008,Cars,9,1695,1586,93.56932153
2008,Cars,10,60,56,93.33333333
2008,Cars,>10,24411,20714,84.85518823
2008,Motorcycles,1,81,77,95.0617284
2008,Motorcycles,2,256,244,95.3125
2008,Motorcycles,3,12543,11792,94.01259667
2008,Motorcycles,4,11941,11275,94.42257767
2008,Motorcycles,5,14386,13554,94.21659947
2008,Motorcycles,6,15462,14607,94.47031432
2008,Motorcycles,7,11523,10727,93.09207672
2008,Motorcycles,8,8192,7609,92.88330078
2008,Motorcycles,9,6087,5665,93.06719238
2008,Motorcycles,10,3887,3619,93.10522254
2008,Motorcycles,>10,26159,24310,92.93168699
2008,Scheduled Buses,1,178,178,100
2008,Scheduled Buses,2,101,101,100
2008,Scheduled Buses,3,12,12,100
2008,Scheduled Buses,4,43,43,100
2008,Scheduled Buses,5,56,56,100
2008,Scheduled Buses,6,57,57,100
2008,Scheduled Buses,7,179,179,100
2008,Scheduled Buses,8,184,184,100
2008,Scheduled Buses,9,110,110,100
2008,Scheduled Buses,10,140,140,100
2008,Scheduled Buses,>10,3104,3104,100
2008,Other Buses,1,774,717,92.63565891
2008,Other Buses,2,790,718,90.88607595
2008,Other Buses,3,773,705,91.20310479
2008,Other Buses,4,723,641,88.65836791
2008,Other Buses,5,690,602,87.24637681
2008,Other Buses,6,581,502,86.40275387
2008,Other Buses,7,843,703,83.39264531
2008,Other Buses,8,880,751,85.34090909
2008,Other Buses,9,696,568,81.6091954
2008,Other Buses,10,1025,820,80
2008,Other Buses,>10,6022,4642,77.08402524
2008,Taxis,1,11082,11078,99.96390543
2008,Taxis,2,10857,10852,99.95394676
2008,Taxis,3,14994,14988,99.95998399
2008,Taxis,4,9368,9365,99.96797609
2008,Taxis,5,872,866,99.31192661
2008,Taxis,6,315,301,95.55555556
2008,Taxis,7,160,140,87.5
2008,Taxis,8,0,0,0
2008,Taxis,9,0,0,0
2008,Taxis,10,0,0,0
2008,Taxis,>10,0,0,0
2008,Goods & Other Vehicles,1,13839,12866,92.96914517
2008,Goods & Other Vehicles,2,14423,13346,92.53276017
2008,Goods & Other Vehicles,3,15722,14297,90.93626765
2008,Goods & Other Vehicles,4,16540,14794,89.44377267
2008,Goods & Other Vehicles,5,14704,13063,88.83977149
2008,Goods & Other Vehicles,6,8693,7632,87.79477741
2008,Goods & Other Vehicles,7,11923,10190,85.46506752
2008,Goods & Other Vehicles,8,16436,14116,85.88464347
2008,Goods & Other Vehicles,9,7591,6347,83.61217231
2008,Goods & Other Vehicles,10,10231,8518,83.25676864
2008,Goods & Other Vehicles,>10,51635,43096,83.4627675
2009,Cars,1,219,214,97.71689498
2009,Cars,2,373,350,93.83378016
2009,Cars,3,116702,109209,93.5793731
2009,Cars,4,623,597,95.82664526
2009,Cars,5,49737,47091,94.68001689
2009,Cars,6,195,179,91.79487179
2009,Cars,7,6941,6591,94.95749892
2009,Cars,8,150,140,93.33333333
2009,Cars,9,2150,2013,93.62790698
2009,Cars,10,52,45,86.53846154
2009,Cars,>10,20997,17863,85.0740582
2009,Motorcycles,1,97,94,96.90721649
2009,Motorcycles,2,227,213,93.83259912
2009,Motorcycles,3,11656,10680,91.62663006
2009,Motorcycles,4,11617,10981,94.5252647
2009,Motorcycles,5,11686,11013,94.2409721
2009,Motorcycles,6,14143,13330,94.25157322
2009,Motorcycles,7,14878,14099,94.76408119
2009,Motorcycles,8,10645,9938,93.35838422
2009,Motorcycles,9,7365,6860,93.14324508
2009,Motorcycles,10,4145,3844,92.73823884
2009,Motorcycles,>10,26949,25122,93.22052766
2009,Scheduled Buses,1,550,547,99.45454545
2009,Scheduled Buses,2,175,173,98.85714286
2009,Scheduled Buses,3,124,123,99.19354839
2009,Scheduled Buses,4,13,13,100
2009,Scheduled Buses,5,42,41,97.61904762
2009,Scheduled Buses,6,53,52,98.11320755
2009,Scheduled Buses,7,58,57,98.27586207
2009,Scheduled Buses,8,162,153,94.44444444
2009,Scheduled Buses,9,182,172,94.50549451
2009,Scheduled Buses,10,117,117,100
2009,Scheduled Buses,>10,2874,2699,93.91092554
2009,Other Buses,1,1158,1038,89.6373057
2009,Other Buses,2,755,694,91.9205298
2009,Other Buses,3,813,739,90.89790898
2009,Other Buses,4,765,682,89.1503268
2009,Other Buses,5,699,610,87.26752504
2009,Other Buses,6,689,598,86.79245283
2009,Other Buses,7,553,485,87.7034358
2009,Other Buses,8,819,684,83.51648352
2009,Other Buses,9,869,714,82.16340621
2009,Other Buses,10,951,752,79.07465825
2009,Other Buses,>10,6640,5172,77.89156627
2009,Taxis,1,8829,8816,99.85275796
2009,Taxis,2,7544,7529,99.80116649
2009,Taxis,3,10200,10168,99.68627451
2009,Taxis,4,13878,13801,99.44516501
2009,Taxis,5,5083,5035,99.05567578
2009,Taxis,6,496,482,97.17741935
2009,Taxis,7,57,47,0
2009,Taxis,8,0,0,0
2009,Taxis,9,0,0,0
2009,Taxis,10,0,0,0
2009,Taxis,>10,0,0,0
2009,Goods & Other Vehicles,1,10841,9993,92.17784337
2009,Goods & Other Vehicles,2,13466,12291,91.27432051
2009,Goods & Other Vehicles,3,14224,12940,90.97300337
2009,Goods & Other Vehicles,4,15510,13782,88.85880077
2009,Goods & Other Vehicles,5,16372,14406,87.99169313
2009,Goods & Other Vehicles,6,14247,12393,86.98673405
2009,Goods & Other Vehicles,7,8227,7101,86.31335845
2009,Goods & Other Vehicles,8,11506,9689,84.20823918
2009,Goods & Other Vehicles,9,15797,13360,84.57302019
2009,Goods & Other Vehicles,10,10909,8954,82.07901733
2009,Goods & Other Vehicles,>10,58564,48690,83.13981285
2010,Cars,1,214,208,97.19626168
2010,Cars,2,434,410,94.47004608
2010,Cars,3,106442,99220,93.21508427
2010,Cars,4,1006,923,91.74950298
2010,Cars,5,91338,86028,94.18642843
2010,Cars,6,377,359,95.22546419
2010,Cars,7,16075,15226,94.718507
2010,Cars,8,140,129,92.14285714
2010,Cars,9,4535,4201,92.63506064
2010,Cars,10,40,37,92.5
2010,Cars,>10,18523,15722,84.87825946
2010,Motorcycles,1,92,88,95.65217391
2010,Motorcycles,2,186,177,95.16129032
2010,Motorcycles,3,11027,10006,90.74090868
2010,Motorcycles,4,11039,10204,92.43590905
2010,Motorcycles,5,11495,10868,94.54545455
2010,Motorcycles,6,11369,10730,94.3794529
2010,Motorcycles,7,13859,13124,94.69658706
2010,Motorcycles,8,14207,13379,94.1718871
2010,Motorcycles,9,9673,9076,93.82818154
2010,Motorcycles,10,5025,4746,94.44776119
2010,Motorcycles,>10,28504,26718,93.73421274
2010,Scheduled Buses,1,756,752,99.47089947
2010,Scheduled Buses,2,552,552,100
2010,Scheduled Buses,3,220,220,100
2010,Scheduled Buses,4,116,116,100
2010,Scheduled Buses,5,11,11,100
2010,Scheduled Buses,6,43,43,100
2010,Scheduled Buses,7,47,46,97.87234043
2010,Scheduled Buses,8,58,56,96.55172414
2010,Scheduled Buses,9,179,175,97.76536313
2010,Scheduled Buses,10,188,177,94.14893617
2010,Scheduled Buses,>10,2613,2308,88.32759281
2010,Other Buses,1,986,869,88.13387424
2010,Other Buses,2,1141,1002,87.81770377
2010,Other Buses,3,758,664,87.59894459
2010,Other Buses,4,789,699,88.59315589
2010,Other Buses,5,770,660,85.71428571
2010,Other Buses,6,695,595,85.61151079
2010,Other Buses,7,655,542,82.7480916
2010,Other Buses,8,539,431,79.96289425
2010,Other Buses,9,793,645,81.33669609
2010,Other Buses,10,1134,887,78.21869489
2010,Other Buses,>10,7193,5385,74.86445155
2010,Taxis,1,11663,11622,99.64846094
2010,Taxis,2,6090,6066,99.60591133
2010,Taxis,3,7510,7453,99.24101198
2010,Taxis,4,10054,9963,99.09488761
2010,Taxis,5,9659,9536,98.72657625
2010,Taxis,6,3569,3487,97.70243766
2010,Taxis,7,139,127,91.36690647
2010,Taxis,8,0,0,0
2010,Taxis,9,0,0,0
2010,Taxis,10,0,0,0
2010,Taxis,>10,0,0,0
2010,Goods & Other Vehicles,1,6952,6370,91.6283084
2010,Goods & Other Vehicles,2,10808,9782,90.50703183
2010,Goods & Other Vehicles,3,13461,12081,89.74816136
2010,Goods & Other Vehicles,4,14258,12521,87.81736569
2010,Goods & Other Vehicles,5,15660,13520,86.33461047
2010,Goods & Other Vehicles,6,16294,13926,85.46704308
2010,Goods & Other Vehicles,7,14181,11961,84.34525069
2010,Goods & Other Vehicles,8,7959,6578,82.64857394
2010,Goods & Other Vehicles,9,11243,9181,81.65969937
2010,Goods & Other Vehicles,10,17152,14037,81.83885261
2010,Goods & Other Vehicles,>10,69401,55859,80.48731286
2011,Cars,1,157,155,98.72611465
2011,Cars,2,22129,20972,94.77156672
2011,Cars,3,75199,70077,93.18873921
2011,Cars,4,28176,26590,94.37109597
2011,Cars,5,87832,82015,93.37712906
2011,Cars,6,13620,12846,94.31718062
2011,Cars,7,25314,23693,93.59642885
2011,Cars,8,1568,1497,95.47193878
2011,Cars,9,2963,2758,93.08133648
2011,Cars,10,175,163,93.14285714
2011,Cars,>10,12300,10595,86.13821138
2011,Motorcycles,1,60,58,96.66666667
2011,Motorcycles,2,2022,1857,91.83976261
2011,Motorcycles,3,10414,9661,92.76934895
2011,Motorcycles,4,10206,9443,92.52400549
2011,Motorcycles,5,11028,10311,93.49836779
2011,Motorcycles,6,11028,10429,94.56837142
2011,Motorcycles,7,11128,10503,94.38353702
2011,Motorcycles,8,13750,12995,94.50909091
2011,Motorcycles,9,11858,11220,94.61966605
2011,Motorcycles,10,5882,5580,94.86569194
2011,Motorcycles,>10,30336,28593,94.25435127
2011,Scheduled Buses,1,334,332,99.4011976
2011,Scheduled Buses,2,531,527,99.24670433
2011,Scheduled Buses,3,347,347,100
2011,Scheduled Buses,4,56,56,100
2011,Scheduled Buses,5,148,148,100
2011,Scheduled Buses,6,3,3,100
2011,Scheduled Buses,7,42,39,92.85714286
2011,Scheduled Buses,8,28,28,100
2011,Scheduled Buses,9,57,54,94.73684211
2011,Scheduled Buses,10,200,189,94.5
2011,Scheduled Buses,>10,2054,1723,83.88510224
2011,Other Buses,1,1094,963,88.02559415
2011,Other Buses,2,943,820,86.95652174
2011,Other Buses,3,1054,911,86.43263757
2011,Other Buses,4,691,621,89.86975398
2011,Other Buses,5,849,746,87.86808009
2011,Other Buses,6,759,660,86.95652174
2011,Other Buses,7,662,543,82.02416918
2011,Other Buses,8,633,504,79.62085308
2011,Other Buses,9,513,415,80.89668616
2011,Other Buses,10,1334,1067,79.9850075
2011,Other Buses,>10,7736,5924,76.5770424
2011,Taxis,1,15701,15636,99.58601363
2011,Taxis,2,6321,6265,99.11406423
2011,Taxis,3,6081,6031,99.17776681
2011,Taxis,4,6739,6685,99.19869417
2011,Taxis,5,8037,7941,98.80552445
2011,Taxis,6,7716,7530,97.58942457
2011,Taxis,7,1443,1383,95.84199584
2011,Taxis,8,0,0,0
2011,Taxis,9,0,0,0
2011,Taxis,10,0,0,0
2011,Taxis,>10,0,0,0
2011,Goods & Other Vehicles,1,6792,6270,92.31448763
2011,Goods & Other Vehicles,2,7130,6397,89.71949509
2011,Goods & Other Vehicles,3,11265,10004,88.8060364
2011,Goods & Other Vehicles,4,12888,11364,88.17504655
2011,Goods & Other Vehicles,5,15127,12988,85.85972103
2011,Goods & Other Vehicles,6,16027,13481,84.11430711
2011,Goods & Other Vehicles,7,15953,13402,84.00927725
2011,Goods & Other Vehicles,8,13000,10829,83.3
2011,Goods & Other Vehicles,9,6695,5484,81.91187453
2011,Goods & Other Vehicles,10,18988,15268,80.40867917
2011,Goods & Other Vehicles,>10,83726,67582,80.71805652
2012,Cars,1,210,204,97.14285714
2012,Cars,2,52162,49610,95.10754956
2012,Cars,3,15746,14567,92.5123841
2012,Cars,4,78846,74211,94.12145194
2012,Cars,5,26172,24024,91.79275562
2012,Cars,6,69269,65044,93.90059045
2012,Cars,7,20375,18529,90.9398773
2012,Cars,8,8456,8003,94.64285714
